dataset,z_um,y_um,x_um
Confocal (HCR),8.49741939064321,114.0399694529848,293.617603127939
Confocal (HCR),12.47441180650007,131.59673121207445,311.24990436584716
Confocal (HCR),10.307038834951456,135.41279081108414,312.9190098375809
Confocal (HCR),9.753396269859545,137.5314098097801,309.4870401997179
Confocal (HCR),2.0425531914893615,136.78632349999998,318.3142685212766
Confocal (HCR),5.206078379098907,136.49165764756066,319.29034452159425
Confocal (HCR),2.9951620706337687,184.09863184155782,189.01304739235607
Confocal (HCR),4.8128457283343575,194.49051216917638,226.91789800399508
Confocal (HCR),4.027958740499457,214.32965211563516,243.92782368078173
Confocal (HCR),4.9496,247.26330253189997,231.3381364391
Confocal (HCR),3.720735785953177,138.81721244899663,320.7329359439799
Confocal (HCR),5.707297514033681,156.39062155172414,301.43799188011224
Confocal (HCR),6.951219512195122,125.85237841768293,307.24335055335365
Confocal (HCR),8.834570191713048,245.75616869635127,239.02733001561535
Confocal (HCR),9.184713375796179,157.85234013057322,301.7593844522293
Confocal (HCR),6.766666666666667,127.26248059166666,306.46501836666664
Confocal (HCR),10.34291652234153,214.82111813283686,239.59242202736405
Confocal (HCR),6.913978494623656,224.15061697043012,286.3190156182796
Confocal (HCR),24.33510451944412,285.9803811581659,127.02847398664309
Confocal (HCR),12.99809885931559,248.40395926679338,231.40100078168567
Confocal (HCR),17.614415287682615,289.32972234656927,186.93143226061065
Confocal (HCR),27.74767044114178,267.26719636786385,127.57153261625677
Confocal (HCR),14.282412626832018,231.2630123895152,179.6448275870913
Confocal (HCR),10.772727272727273,231.80146134848482,181.54835371969696
Confocal (HCR),17.476457113769406,292.54213305790273,190.8161634455332
Confocal (HCR),10.948717948717949,194.67076591025642,226.51625700641026
Confocal (HCR),13.83053040103493,223.02496809637773,181.79334630918498
Confocal (HCR),21.954062430816915,135.1088006402756,303.08725230263445
Confocal (HCR),20.998648191956743,141.8006316249859,302.43687675785736
Confocal (HCR),11.0,156.18225977777777,302.50511080555555
Confocal (HCR),12.674418604651162,217.78070265116276,241.03297777906974
Confocal (HCR),24.61122577686045,252.1246322835684,144.06438422715283
Confocal (HCR),24.482262245872562,305.7063994851958,151.25100953411106
Confocal (HCR),13.241645244215938,306.2368908663239,148.9948621118252
Confocal (HCR),17.549433731251913,218.12253038735844,184.92942584925007
Confocal (HCR),13.23076923076923,220.19612319230768,182.0757371346154
Confocal (HCR),19.27332123411978,256.5575055928312,211.05105558076224
Confocal (HCR),28.65947464172864,292.3933390745268,112.45435693426639
Confocal (HCR),30.708091221493284,304.6561486205248,113.63110998597311
Confocal (HCR),13.272727272727273,305.46240927272726,147.2288054181818
Confocal (HCR),27.583437892095358,318.60058636619965,162.29942365401504
Confocal (HCR),17.510277777777777,249.91185337819442,212.07271105763888
Confocal (HCR),13.470588235294118,248.66466699999998,228.94584949999998
Confocal (HCR),18.137030995106034,249.6838760783034,231.53992283849917
Confocal (HCR),14.567901234567902,258.4484805432099,210.5851831728395
Confocal (HCR),20.221682567215957,260.47280654431916,196.88530433252382
Confocal (HCR),18.931535269709542,205.47597806172197,181.9149194732884
Confocal (HCR),22.753686934023285,245.26943758305305,213.1191858217335
Confocal (HCR),21.374399359316605,278.7076183529098,147.49586279624933
Confocal (HCR),32.872703275329094,331.4604645294015,153.57925431690458
Confocal (HCR),16.346153846153847,201.91886643956042,191.72187700824173
Confocal (HCR),26.673619032100376,300.4167418323285,155.90259949804462
Confocal (HCR),16.705882352941178,200.1795745588235,192.01122229411763
Confocal (HCR),19.181137724550897,215.89153243712576,240.85637571482033
Confocal (HCR),20.25395033860045,258.4174812155756,148.22239426467266
Confocal (HCR),20.284446908788468,201.3339230896867,190.92722817438315
Confocal (HCR),19.84977827050998,246.95281867017738,229.9019900848115
Confocal (HCR),22.889082058414466,250.59216300678023,231.90295040559803
Confocal (HCR),19.651162790697676,259.16849732558137,152.85744134496125
Confocal (HCR),28.363636363636363,299.0701104857235,163.54335317563292
Confocal (HCR),19.96875,305.609238984375,154.72136639062498
Confocal (HCR),31.786243687897052,317.6182819677879,138.95648214324402
Confocal (HCR),19.155555555555555,205.47238464444445,210.12418053888888
Confocal (HCR),30.482447987416887,307.2903535431114,159.59688312079072
Confocal (HCR),21.40740740740741,132.32492502469134,315.0372585617284
Confocal (HCR),29.327358149620526,274.19798702793634,119.86023936772678
Confocal (HCR),26.330024813895783,299.33651690415627,115.04283128163772
Confocal (HCR),30.628020347604917,299.0054385257524,117.82456499364136
Confocal (HCR),31.000218962119554,299.87532662458943,120.25976696496605
Confocal (HCR),24.050847457627118,300.8447742542373,113.8203216016949
Confocal (HCR),30.96808003811339,310.99625736128314,162.61201970239796
Confocal (HCR),21.5609756097561,310.7461758685637,161.97780896341462
Confocal (HCR),34.03516868236792,324.1741490915022,138.18693494167726
Confocal (HCR),28.707306666666668,263.87843904357334,140.82148268128
Confocal (HCR),23.70346598202824,300.1808604229782,114.86580896598201
Confocal (HCR),31.57938777671857,304.0152499824171,124.21719466295943
Confocal (HCR),23.352941176470587,300.84525712745096,121.3694234607843
Confocal (HCR),24.348837209302324,130.88274606976742,302.2819902267442
Confocal (HCR),24.486486486486488,242.94256348648648,214.56766194594596
Confocal (HCR),23.933333333333334,300.91607393333334,117.43881940555555
Confocal (HCR),22.666666666666668,305.2340587753623,123.90215944927535
Confocal (HCR),28.304444444444446,276.9030899307407,139.31801978814815
Confocal (HCR),32.44625407166124,310.24160181270355,159.0594935635179
Confocal (HCR),38.18685462102061,346.22783228623763,141.80012303470585
Confocal (HCR),26.86466165413534,144.35157619736842,305.51837987030075
Confocal (HCR),29.996666666666666,274.20364916,136.98558734
Confocal (HCR),29.317460317460316,300.86599439682533,123.01115625396824
Confocal (HCR),26.952380952380953,203.9390283095238,184.49696614285713
Confocal (HCR),27.868175765645805,205.56324834620506,182.70135995672436
Confocal (HCR),29.936507936507937,205.34455003809524,184.6735624031746
Confocal (HCR),30.92079207920792,300.1473243415841,114.23761421287129
Confocal (HCR),39.08162911611785,300.03647641507797,122.3498036245234
Confocal (HCR),31.69158878504673,300.8162350934579,115.60096138317758
Confocal (HCR),34.22660098522167,313.9683598842364,160.23929300985222
Confocal (HCR),37.75833333333333,321.17629405416665,137.77918325833332
Confocal (HCR),36.37521663778163,290.76469310311955,198.03876596923743
Confocal (HCR),35.39440203562341,289.9070214160305,195.20546598982187
Confocal (HCR),34.05747126436781,316.25022805747125,152.89539255747124
Confocal (HCR),42.53939631517052,304.3260934549196,101.3069352759702
Confocal (HCR),35.73076923076923,289.6031674615385,196.65329209615382
Confocal (HCR),35.44,298.651661796,114.07688786799999
Confocal (HCR),41.19191919191919,310.42303895959594,161.31481323232322
Confocal (HCR),46.51111111111111,306.74177369999995,102.89302034444444
Confocal (HCR),77.62310688013847,211.2852276429035,130.37888665729122
Confocal (HCR),79.1344,225.095490925,138.6725217988
Confocal (HCR),72.23293172690764,295.78976490361447,215.31064773092368
Confocal (HCR),79.15921936653514,295.7738509323344,216.03480147589846
Confocal (HCR),77.35359056806003,300.29148342020363,207.29145770209
Confocal (HCR),79.06711826916431,302.6107225754476,212.66731007676086
Confocal (HCR),80.17678189393087,220.11890938199528,114.60061752927598
Confocal (HCR),73.00395256916995,220.6682123389328,115.47424851778655
Confocal (HCR),88.36545589325426,234.5864234048266,129.09568919349036
Confocal (HCR),79.07834148329259,290.4909026798594,207.12009246317234
Confocal (HCR),78.32972972972973,212.64503516540537,135.53509019837838
Confocal (HCR),73.93478260869566,213.08806972101448,136.0056929673913
Confocal (HCR),75.40425531914893,222.49715581276593,117.19292916170212
Confocal (HCR),75.52049180327869,223.7668951885246,138.4710999477459
Confocal (HCR),81.04415874790385,229.6597436724427,129.72024469452208
Confocal (HCR),79.03261802575108,298.41452642360514,214.4986865939914
Confocal (HCR),78.621387283237,299.2970952268786,203.85369922398843
Confocal (HCR),82.47094306311608,300.81772745777545,201.7720751739738
Confocal (HCR),81.87739463601532,229.88069402394635,130.16328207471264
Confocal (HCR),82.717277486911,237.60984908769632,129.8551238298429
Confocal (HCR),85.37200342465754,307.2845358103239,210.79420646461185
Confocal (HCR),75.34782608695652,228.94584949999998,129.4583235869565
Confocal (HCR),80.40522875816994,232.12039597058822,128.2923767254902
Confocal (HCR),76.78787878787878,223.05221887878784,137.56627034848484
Confocal (HCR),81.51298701298701,228.67291303084414,127.48828778409091
Confocal (HCR),85.80185317177477,293.4106340051675,207.18302717890234
Confocal (HCR),79.34782608695652,304.3917599347826,208.20724876086956
Confocal (HCR),87.21125822299942,308.61030084927967,200.63836959551168
Confocal (HCR),81.33333333333333,232.4398855833333,127.89555841666665
Confocal (HCR),82.975,297.62960435,214.46289696249997
Confocal (HCR),86.55614266842801,303.023920423712,204.9037810019815
Confocal (HCR),90.89099205678554,306.4669208549518,204.4418471599628
Confocal (HCR),80.12820512820512,225.91218526923078,141.39536424358974
Confocal (HCR),90.71391076115485,295.0540037216798,204.1587483845669
Confocal (HCR),83.06666666666666,296.44115308205124,202.12399992564102
Confocal (HCR),86.82334207568378,294.3719923947171,199.8959495961034
Confocal (HCR),85.19354838709677,223.64190368202765,141.48383078801842
Confocal (HCR),86.2663043478261,226.1978495326087,141.5496362513587
Confocal (HCR),89.5391304347826,293.6181561217391,206.70555025652172
Confocal (HCR),84.08222811671088,296.183631143236,205.47596949469494
Confocal (HCR),82.05128205128206,222.7294989358974,139.15204937820513
Confocal (HCR),81.98170731707317,223.8756580426829,141.7565286554878
Confocal (HCR),82.80327868852459,222.61677261475407,139.24309420491804
Confocal (HCR),90.34077478660538,235.11430883896915,136.03483191694025
Confocal (HCR),89.44420468557337,320.46322463871763,181.97023614041305
Confocal (HCR),82.25925925925925,223.80281288888887,138.2085384074074
Confocal (HCR),92.78778135048232,230.0137157379421,126.89721472025722
Confocal (HCR),88.46315789473684,236.90766345789473,134.8220889368421
Confocal (HCR),86.86363636363636,225.3247575590909,139.96775185454547
Confocal (HCR),85.47058823529412,295.68051421568623,206.10132470588235
Confocal (HCR),96.68061366806137,233.68890324616459,135.7400957022315
Confocal (HCR),91.01579492490937,236.37374193034694,137.75380267309683
Confocal (HCR),84.17647058823529,290.6541489705882,204.83150611764705
Confocal (HCR),90.60443037974683,303.48652667246836,204.53313893354428
Confocal (HCR),85.52777777777777,292.1210200694444,202.41193191666665
Confocal (HCR),91.31754161331627,307.4814652272727,187.5542722362356
Confocal (HCR),98.09828674481516,303.46765079846705,186.66273794499548
Confocal (HCR),96.37492317148126,304.36495228948985,186.92728390488628
Confocal (HCR),91.94366197183099,302.7927479507042,201.8774238169014
Confocal (HCR),92.3,230.45416606666666,135.11541317500001
Confocal (HCR),90.73913043478261,303.6382032934782,200.36935722826087
Confocal (HCR),93.18518518518519,231.5980881111111,128.58744675
Confocal (HCR),94.31645569620254,232.8764758797468,128.10268701265824
Confocal (HCR),93.93175853018373,239.3121890328084,135.43360008923884
Confocal (HCR),95.0952380952381,295.9082850178571,201.85347919047618
Confocal (HCR),97.03589232303091,307.48462585194414,181.18734328165502
Confocal (HCR),93.97701149425288,308.2267092126437,182.46208733524904
Confocal (HCR),93.49535603715171,110.82444548142414,363.44508577554177
Confocal (HCR),94.27950310559007,239.3607027660455,132.30323089544513
Confocal (HCR),93.08064516129032,246.02991158870964,126.75617456451612
Confocal (HCR),94.25547445255475,320.31298659854014,180.75405948540146
Confocal (HCR),98.25490196078431,300.21306112091503,187.04454937581698
Confocal (HCR),94.0,302.03367708823527,183.8794994117647
Confocal (HCR),100.38461538461539,306.3955254065934,187.56484463186814
Confocal (HCR),99.64492753623189,298.83108348188404,184.67702900724635
Confocal (HCR),102.51724137931035,66.82209806896552,305.8886038103448
Confocal (HCR),109.96354166666667,66.6645219921875,306.1935603033854
Confocal (HCR),107.73134328358209,124.42837173134328,348.43135032462686
Confocal (HCR),114.22279792746114,124.98729722279792,347.6206515323834
Confocal (HCR),117.66071774975752,69.06709856741028,290.4056257761397
Confocal (HCR),116.71157894736842,117.10202758631577,344.6333660115789
Confocal (HCR),118.73975518893029,128.5714291116285,350.625164986562
Confocal (HCR),119.00778816199377,123.75328116121494,334.99842857087225
Confocal (HCR),119.07142857142857,125.04399007142857,345.50741215625
Confocal (HCR),118.80263157894737,75.67437607894736,290.68595869736845
Confocal (HCR),127.67473262032085,132.06193791290107,348.8030159605615
Confocal (HCR),125.03957783641161,69.8537946141161,288.528114542876
Confocal (HCR),127.14566929133858,129.89413507086616,345.7878107992126
2P (mCherry),2.7222222222222223,197.78908800000002,109.55751566666667
2P (mCherry),7.08955223880597,287.59434555223885,83.08540047761194
2P (mCherry),13.908333333333333,16.2763937,45.31040045
2P (mCherry),10.5968992248062,43.116736751937985,66.58788337209303
2P (mCherry),4.571428571428571,239.738716,101.280158
2P (mCherry),14.733727810650887,298.1452857633136,75.64924437869823
2P (mCherry),10.306382978723404,330.46614112340427,52.1217437106383
2P (mCherry),8.099476439790577,344.7240616649215,40.96193481675393
2P (mCherry),10.530232558139534,346.7361337674419,35.96880507906977
2P (mCherry),18.667582417582416,117.43548357692309,95.75225423076922
2P (mCherry),14.077922077922079,306.30213472727274,69.73203236363636
2P (mCherry),9.166666666666666,315.9962617,65.7887279
2P (mCherry),14.936040609137056,259.2368681177665,93.9187718923858
2P (mCherry),19.2,276.2949667140496,85.43258334545455
2P (mCherry),13.919540229885058,301.81756306896557,72.77992303448276
2P (mCherry),13.411764705882353,303.5087843529412,71.5429054117647
2P (mCherry),16.967741935483872,309.411237483871,67.01106774193549
2P (mCherry),16.345323741007196,380.8338644892086,261.0398440143885
2P (mCherry),13.609756097560975,382.89898141463414,256.3133303414634
2P (mCherry),17.1,384.56097680000005,253.26545720000001
2P (mCherry),14.25,8.50688265,36.19084875
2P (mCherry),18.09800918836141,190.0433982174579,106.19884703522206
2P (mCherry),19.89189189189189,311.4017567027027,64.68413586486487
2P (mCherry),26.978193146417446,324.8980273130841,51.83795314953271
2P (mCherry),17.948051948051948,365.1989167272728,13.78699
2P (mCherry),17.789473684210527,171.90974186842107,106.17551782894738
2P (mCherry),23.838461538461537,344.95477961538467,32.86141578461539
2P (mCherry),16.666666666666668,11.19612025,40.338564000000005
2P (mCherry),23.28605654048874,36.72039489027312,56.70231521226641
2P (mCherry),17.20754716981132,84.5317564528302,85.48927562264151
2P (mCherry),18.266666666666666,97.92403285,90.07048312500001
2P (mCherry),18.24137931034483,208.32617303448276,105.2698917586207
2P (mCherry),24.821002386634845,76.27184252505967,79.90072943198092
2P (mCherry),22.927152317880793,106.82696189403974,91.59982184105961
2P (mCherry),19.661538461538463,131.18541433846156,98.94459184615384
2P (mCherry),23.91025641025641,219.7517511538462,100.40849134615384
2P (mCherry),30.647058823529413,211.73440513235295,101.3630804117647
2P (mCherry),25.275,360.53404852500006,18.193017675
2P (mCherry),23.607843137254903,379.3891697647059,347.01115729411765
2P (mCherry),27.78723404255319,380.28163748936174,356.1347940425532
2P (mCherry),26.39240506329114,386.0563093037975,384.21425292405064
2P (mCherry),31.801217038539555,388.83572610547674,392.83579767139963
2P (mCherry),32.34894991922456,401.0301571211632,427.6678200387722
2P (mCherry),26.934426229508198,351.5838629754099,25.16093931147541
2P (mCherry),33.68406004288778,380.1939188448892,272.91011804860614
2P (mCherry),26.310344827586206,93.33621294827586,86.84681937931035
2P (mCherry),26.05128205128205,110.98944015384616,91.90452815384616
2P (mCherry),31.113846153846154,190.72833786461538,102.44794107692307
2P (mCherry),27.26530612244898,227.39902800000002,98.6650242857143
2P (mCherry),26.11111111111111,341.21509333333336,35.964938333333336
2P (mCherry),26.0,348.08277000000004,28.387665157894737
2P (mCherry),30.965753424657535,378.12056171917806,297.3966424109589
2P (mCherry),31.97107438016529,392.79421285537194,405.8456364049587
2P (mCherry),32.71862615587847,406.3130092628798,437.8264917622193
2P (mCherry),30.07843137254902,377.46281835294116,288.9782263529412
2P (mCherry),36.10334346504559,390.88736936170216,398.8451290212766
2P (mCherry),34.34798534798535,417.33826453846154,454.06980876923075
2P (mCherry),35.523632993512514,7.241863039851715,19.510218194624652
2P (mCherry),29.055555555555557,61.91752700000001,70.77321533333333
2P (mCherry),31.910669975186103,154.43958099751862,100.56872517617866
2P (mCherry),32.82857142857143,25.281312,45.822378
2P (mCherry),31.166666666666668,250.96388187500003,92.944063625
2P (mCherry),44.715025906735754,378.9114652849741,300.937958238342
2P (mCherry),30.083333333333332,7.482153,449.037617
2P (mCherry),30.11764705882353,7.577832705882353,472.27502823529414
2P (mCherry),30.17391304347826,11.654620173913045,482.5917965217392
2P (mCherry),30.0,11.67292411764706,460.9848229411765
2P (mCherry),30.0,15.289617000000002,448.92918000000003
2P (mCherry),30.083333333333332,15.8860205,472.02626100000003
2P (mCherry),30.0,18.991966,482.730542
2P (mCherry),30.0,19.575235826086956,461.37586173913047
2P (mCherry),30.0,27.702799894736845,460.9143221052632
2P (mCherry),30.0,27.799303636363636,482.2291969090909
2P (mCherry),30.0,31.3925115,448.9059435
2P (mCherry),30.0,31.538045368421052,472.5912748421053
2P (mCherry),30.0,35.824873875,461.1893383125
2P (mCherry),30.0,35.33904757894737,481.83695589473683
2P (mCherry),30.0,39.409104,448.9524165
2P (mCherry),30.0,39.440086,472.56844600000005
2P (mCherry),30.142857142857142,43.731093,461.662782
2P (mCherry),30.14814814814815,43.76035377777777,482.3518731111111
2P (mCherry),30.0,43.880839333333334,406.1688563333334
2P (mCherry),30.0,87.75264225000001,448.92918000000003
2P (mCherry),30.0,159.97646823529413,472.0453969411765
2P (mCherry),30.0,191.32624280000002,472.17807280000005
2P (mCherry),43.3089430894309,386.033075195122,248.02980146341466
2P (mCherry),40.36595744680851,100.13487870638298,83.98837868936171
2P (mCherry),41.101190476190474,148.574181,95.97255412500002
2P (mCherry),43.722772277227726,384.37427190594065,257.8669437178218
2P (mCherry),38.292682926829265,387.659630195122,388.5482846341464
2P (mCherry),39.774193548387096,15.856287774193548,29.15206316129032
2P (mCherry),39.91228070175438,63.45847384210527,68.49794073684211
2P (mCherry),42.148648648648646,166.35701164864867,98.25930833108109
2P (mCherry),38.9,381.55727190000005,362.1362052
2P (mCherry),40.57142857142857,111.99993,87.64807800000001
2P (mCherry),46.26086956521739,379.8288804130435,342.7646423478261
2P (mCherry),41.38461538461539,419.4843638461538,80.29342784615385
2P (mCherry),44.833333333333336,171.425342375,98.29814050000002
2P (mCherry),43.36363636363637,409.4778278181818,441.2695846363637
2P (mCherry),47.6256323777403,179.49048139629005,96.78139396290051
2P (mCherry),45.769820971867006,203.92590113554988,96.31368793350384
2P (mCherry),48.5111821086262,253.03999138658148,85.17535805750799
2P (mCherry),44.76923076923077,275.5133930769231,318.3209841538462
2P (mCherry),50.96174863387978,281.6588857049181,70.77677064480875
2P (mCherry),44.71186440677966,317.84538823728815,50.64926857627119
2P (mCherry),52.030181086519114,390.48774612676056,391.3013509014085
2P (mCherry),47.4,24.571824200000002,35.502273800000005
2P (mCherry),47.723076923076924,165.95865784615384,95.82160624615385
2P (mCherry),50.15451895043732,227.1429522857143,91.365918
2P (mCherry),50.04264392324094,242.23808480597017,87.2735194925373
2P (mCherry),49.530249110320284,262.5433423558719,81.10894651601424
2P (mCherry),53.6793893129771,330.36201201526717,34.47303283969466
2P (mCherry),46.8235294117647,379.4657135294118,335.60613635294123
2P (mCherry),57.8875968992248,381.82685132558146,285.3784443023256
2P (mCherry),47.26086956521739,381.6039469565217,352.86342730434785
2P (mCherry),50.06622516556291,118.80960945695365,86.72231121854304
2P (mCherry),48.10526315789474,391.7086872631579,232.81994621052635
2P (mCherry),47.333333333333336,402.2578952,206.789359
2P (mCherry),56.850467289719624,10.437314607476635,11.527258471962618
2P (mCherry),51.21875,123.29286900000001,87.49849303125
2P (mCherry),54.208,195.301109472,92.39352897600001
2P (mCherry),51.422222222222224,290.98707493333336,65.52486453333333
2P (mCherry),51.567567567567565,381.9414905675676,274.8350418648649
2P (mCherry),60.09090909090909,16.050084272727272,14.43197890909091
2P (mCherry),58.14673913043478,143.35430333152175,87.4768350978261
2P (mCherry),55.16279069767442,21.183041860465117,23.755268372093024
2P (mCherry),54.45161290322581,90.05867748387097,74.59066412903226
2P (mCherry),53.407407407407405,126.55802755555555,87.11105666666667
2P (mCherry),54.333333333333336,130.36838325,87.23756650000001
2P (mCherry),59.709511568123396,162.00571427506426,89.42958282262211
2P (mCherry),53.333333333333336,386.841252,379.312626
2P (mCherry),58.73684210526316,347.5805354736842,13.457602421052634
2P (mCherry),56.7,386.1766881,369.5207649000001
2P (mCherry),61.3509234828496,213.74906882849606,87.85800353034301
2P (mCherry),67.11585365853658,382.87616997256094,295.8703545
2P (mCherry),58.516129032258064,387.015150967742,367.874271483871
2P (mCherry),62.59493670886076,406.70051791139247,428.5663585443038
2P (mCherry),61.540983606557376,239.5995509508197,83.49293468852458
2P (mCherry),68.09066666666666,384.6396297706667,344.3288256426667
2P (mCherry),65.40084388185655,387.4010196118144,263.78009437130805
2P (mCherry),60.903225806451616,400.48232677419355,415.642518967742
2P (mCherry),61.30434782608695,402.87645756521744,420.358387826087
2P (mCherry),64.69444444444444,49.221361583333334,46.645982833333335
2P (mCherry),67.49640287769785,81.53370228776978,62.86225510791367
2P (mCherry),63.49090909090909,85.69283214545456,67.69623330909091
2P (mCherry),69.11482254697286,97.65713973695199,68.21479637160752
2P (mCherry),70.84132055378062,113.22000709904155,74.00253617252396
2P (mCherry),63.822784810126585,125.39709584810127,81.41834293670887
2P (mCherry),63.24355300859599,188.27024578796562,88.1658058624642
2P (mCherry),62.21052631578947,221.75937221052635,86.97788842105263
2P (mCherry),63.07692307692308,223.8515038846154,85.95717576923077
2P (mCherry),63.33980582524272,290.0952946601942,318.7605629708738
2P (mCherry),63.651162790697676,381.6124991162791,317.3900554186047
2P (mCherry),67.64900662251655,391.9889831125828,386.5104011721854
2P (mCherry),75.63150492264417,408.7242177046414,424.4452950042195
2P (mCherry),65.3485342019544,33.419082469055375,31.083624996742675
2P (mCherry),65.19298245614036,46.36537831578947,44.34502578947369
2P (mCherry),73.16990291262135,389.7202092305825,370.81506050970876
2P (mCherry),67.15418502202643,392.84384389427316,244.49056318942732
2P (mCherry),73.40062111801242,43.21989000000001,33.72222319565218
2P (mCherry),79.61748633879782,83.10134252459017,56.629509081967214
2P (mCherry),72.85971223021583,310.44732977697845,40.621748395683454
2P (mCherry),77.16715542521995,393.1435904516129,381.90939005278597
2P (mCherry),77.31598513011153,396.49968894423796,393.23206692936805
2P (mCherry),72.47435897435898,56.18704861538462,45.651977
2P (mCherry),71.05660377358491,141.66373358490566,80.72623154716982
2P (mCherry),71.94193548387096,164.64304527096775,83.15788672258066
2P (mCherry),73.60526315789474,173.46781034210525,82.40213238157895
2P (mCherry),75.23809523809524,199.7577359166667,81.04633016666666
2P (mCherry),74.80086580086581,238.98810663636365,75.17387983636364
2P (mCherry),76.17749825296995,281.83117296855346,55.31378189937107
2P (mCherry),72.78923766816143,329.4977379820628,23.71998591928251
2P (mCherry),71.66666666666667,332.8473715,18.8138195
2P (mCherry),71.91208791208791,337.20808800000003,16.244100923076925
2P (mCherry),70.13333333333334,347.6923968,5.5085996
2P (mCherry),75.79220779220779,20.262228,5.50916290909091
2P (mCherry),73.53846153846153,78.02459215384616,58.026902769230766
2P (mCherry),78.16058394160584,94.26420494890512,62.359981620437964
2P (mCherry),71.83333333333333,267.18876800000004,67.20383075000001
2P (mCherry),74.12765957446808,401.08769846808514,409.32429612765964
