dataset,z_um,y_um,x_um
2P (mCherry),74.20289855072464,151.0951728695652,80.66769869565218
2P (mCherry),75.83098591549296,188.05724907042256,81.45604166197184
2P (mCherry),77.0961038961039,214.78130672727275,79.61078389090909
2P (mCherry),77.71428571428571,98.04475200000002,63.74767800000001
2P (mCherry),80.09302325581395,108.11421079069767,65.7229091627907
2P (mCherry),82.43137254901961,386.0102054117647,312.30812797058826
2P (mCherry),79.91836734693878,414.97069500000003,434.330019
2P (mCherry),78.69565217391305,434.08274030434785,462.25750169565214
2P (mCherry),84.12,48.640500720000006,24.76267332
2P (mCherry),79.625,139.05610054411764,74.88372180882354
2P (mCherry),83.17647058823529,328.2675029117647,13.615222147058823
2P (mCherry),83.80321285140562,387.2442046385542,304.33301314457833
2P (mCherry),80.7035175879397,385.89404351758793,320.5735563919598
2P (mCherry),77.68,385.45449768000003,329.78727936
2P (mCherry),80.08866995073892,418.93967234482756,439.09933924137937
2P (mCherry),79.36363636363636,121.84375636363637,70.97694545454546
2P (mCherry),85.08610792192881,165.22885567164178,74.84319250057406
2P (mCherry),81.89189189189189,392.11405345945946,363.29325729729726
2P (mCherry),81.39622641509433,394.05596603773586,252.35540479245284
2P (mCherry),81.16129032258064,397.7609078709678,240.83507903225808
2P (mCherry),92.13426573426574,401.3121425678322,391.80881488391606
2P (mCherry),83.12765957446808,151.2903795319149,74.62080619148936
2P (mCherry),82.58064516129032,260.5846049032258,326.7486647419355
2P (mCherry),80.22222222222223,280.87592711111114,269.8153531111111
2P (mCherry),87.5679012345679,390.41657480000003,286.76606430370373
2P (mCherry),88.72558139534884,390.39740919069766,342.11520449302327
2P (mCherry),82.65714285714286,404.00837820000004,223.7489058
2P (mCherry),85.3061224489796,52.965942000000005,32.013258
2P (mCherry),86.0,408.0050562,414.3811518
2P (mCherry),87.1875,57.38689359375,33.888256828125
2P (mCherry),86.0952380952381,65.139655,41.035659
2P (mCherry),87.47679324894514,73.14693329113925,45.54628524050633
2P (mCherry),90.4033264033264,189.9518658212058,72.94676473596674
2P (mCherry),90.18277680140598,258.8995311775044,58.6737551599297
2P (mCherry),91.07692307692308,41.09728934769231,12.952382584615385
2P (mCherry),94.43428571428572,69.11092776,35.02700992
2P (mCherry),93.52548330404218,85.09712684182776,47.98079974165202
2P (mCherry),88.08333333333333,104.68236887500001,60.80604775
2P (mCherry),87.86440677966101,111.87390152542373,63.07725152542373
2P (mCherry),88.98305084745763,121.4788466440678,64.81408144067797
2P (mCherry),87.82608695652173,140.44948826086957,69.67312982608696
2P (mCherry),90.39024390243902,215.09801352439027,71.14392881707317
2P (mCherry),92.93793103448276,253.03811342068965,60.777068896551725
2P (mCherry),110.15657162139362,412.39039337978744,399.8002484420449
2P (mCherry),91.67924528301887,101.6781013301887,56.89566631132075
2P (mCherry),91.93155893536121,169.06029223574146,70.56156390114069
2P (mCherry),93.03238866396761,205.99825181781378,70.6925826923077
2P (mCherry),91.45833333333333,391.172922875,332.58983362500004
2P (mCherry),92.77777777777777,395.87095590000007,369.8894507
2P (mCherry),94.29787234042553,74.76615791489363,40.324720978723406
2P (mCherry),96.1948717948718,140.32081452307693,63.727590769230765
2P (mCherry),90.94736842105263,228.33407873684214,67.664688
2P (mCherry),94.02597402597402,237.25593118181817,63.963747272727275
2P (mCherry),92.85106382978724,247.74855178723405,61.508004287234044
2P (mCherry),97.59863945578232,393.15494100000006,328.422478
2P (mCherry),92.8641975308642,394.4375794074074,269.6225762222222
2P (mCherry),103.03708063566803,397.4055851724544,354.50972057445557
2P (mCherry),95.86046511627907,403.76895218604653,243.2569742790698
2P (mCherry),94.95238095238095,48.703704,16.637334000000003
2P (mCherry),95.52808988764045,133.1508888539326,62.89833357303372
2P (mCherry),95.05882352941177,149.10725364705883,65.67455011764706
2P (mCherry),98.37018633540373,185.7376288173913,66.55256890434784
2P (mCherry),95.88,221.84537172,65.70910416
2P (mCherry),95.53586497890295,257.9839765822785,195.54348126582278
2P (mCherry),99.60569105691057,283.17925829268296,39.748772512195124
2P (mCherry),97.6,317.57440732500004,201.677716275
2P (mCherry),99.91472868217055,399.10363939534886,262.2662325581395
2P (mCherry),96.25945945945946,399.1513216864865,254.6710351783784
2P (mCherry),99.32975871313673,95.60480380697051,48.32743467024129
2P (mCherry),100.03112840466926,107.33870618287939,51.70672777821012
2P (mCherry),95.21739130434783,115.83900391304348,59.857224
2P (mCherry),99.24175824175825,117.63388753846155,56.03213861538462
2P (mCherry),98.23188405797102,280.31435965217395,250.22544947826088
2P (mCherry),102.41245136186771,284.48383659922183,161.0656532451362
2P (mCherry),100.93159609120521,302.25312586319217,158.66275782410423
2P (mCherry),100.0482233502538,392.92036861675126,306.8607471928934
2P (mCherry),102.16326530612245,66.88507971428572,25.287002571428573
2P (mCherry),98.76923076923077,101.48452003846154,50.348133230769236
2P (mCherry),101.09677419354838,143.87561078709678,60.415499651612905
2P (mCherry),101.6225352112676,164.5083981464789,63.343091729577466
2P (mCherry),102.34224598930481,263.4375436524064,46.575141192513364
2P (mCherry),99.61111111111111,275.58058694444446,217.8860786666667
2P (mCherry),107.92347466390899,276.0016571726991,224.6112659007239
2P (mCherry),102.48362720403023,309.8370127858942,135.650589884131
2P (mCherry),103.98976982097187,314.232122056266,15.092433606138107
2P (mCherry),99.18181818181819,331.2553191818182,158.45603072727272
2P (mCherry),104.66981132075472,406.420853009434,246.3033926037736
2P (mCherry),103.72277227722772,418.75255862376235,422.9960956782179
2P (mCherry),106.95929203539824,423.53534576283187,428.59407575575227
2P (mCherry),100.66666666666667,76.1769925,34.55525733333334
2P (mCherry),104.84117647058824,95.91316436470588,43.319943635294116
2P (mCherry),102.86792452830188,206.25126596226417,62.864816264150946
2P (mCherry),101.47619047619048,213.98751033333335,62.707568
2P (mCherry),103.97413793103448,243.95240154310346,202.89871422413796
2P (mCherry),104.00286123032905,279.0014200772532,155.7695178025751
2P (mCherry),107.67441860465117,283.71658423255815,158.82742172093023
2P (mCherry),106.54488517745303,318.291345519833,120.10291959081421
2P (mCherry),105.94227504244482,333.4796751952462,163.48396604414262
2P (mCherry),106.82758620689656,362.2805385862069,161.91700663793105
2P (mCherry),102.4,47.9043684,9.5362596
2P (mCherry),105.60714285714286,71.71945725,27.663053250000004
2P (mCherry),103.2992125984252,126.56903253543307,56.07644418897638
2P (mCherry),103.52631578947368,171.81557289473685,62.351275
2P (mCherry),104.21513944223108,275.2182902390438,160.58958074103586
2P (mCherry),108.6902382782475,293.78608867332827,138.06888969408146
2P (mCherry),107.27245949926362,319.40749169072166,96.16940560824743
2P (mCherry),105.11475409836065,330.18266554918034,88.37259968852459
2P (mCherry),109.9895104895105,76.7642963916084,26.49919708741259
2P (mCherry),103.175,129.32738805000002,315.21009345000004
2P (mCherry),120.07228594291811,137.551278765004,322.76647618991734
2P (mCherry),105.07246376811594,179.77911669565216,62.289984521739136
2P (mCherry),103.73684210526316,231.22763447368422,119.97127247368421
2P (mCherry),106.28571428571429,249.98756160000002,50.655570000000004
2P (mCherry),108.23728813559322,264.7222857288136,41.03145805084746
2P (mCherry),109.31229597388466,280.44002898803046,131.90352196517955
2P (mCherry),106.91021671826626,287.2022767244582,205.7174105758514
2P (mCherry),107.57974683544303,289.6915044303798,150.85535820759495
2P (mCherry),107.36452241715399,299.2328527017544,145.50596650292397
2P (mCherry),106.32758620689656,300.40788206896553,127.43964944827587
2P (mCherry),106.85223367697594,303.59453441237116,196.02726622680416
2P (mCherry),107.24615384615385,308.97538301538464,207.3932696769231
2P (mCherry),108.4888888888889,319.64817888888894,137.1487078888889
2P (mCherry),108.55357142857143,322.5661884375,124.588303875
2P (mCherry),108.74954954954956,327.3355480972973,121.09892472432432
2P (mCherry),110.0912330719886,325.6291230876693,168.9423727398432
2P (mCherry),107.74872665534805,345.2902871205433,148.03694049575552
2P (mCherry),106.671834625323,349.62274351937987,171.81632500775194
2P (mCherry),108.83253588516746,353.0418171100478,146.3199069617225
2P (mCherry),104.0,395.48523000000006,292.72413240000003
2P (mCherry),117.17324561403508,400.4678286184211,320.9678127894737
2P (mCherry),105.11764705882354,396.69762855882357,289.2493188529412
2P (mCherry),106.02209944751381,398.77017785635365,274.7026732707182
2P (mCherry),112.77027027027027,399.75886195945947,284.7130664189189
2P (mCherry),106.3125,133.4385058125,55.750172625000005
2P (mCherry),107.3409090909091,134.58263938636364,54.437838477272734
2P (mCherry),110.51063829787235,141.416844606383,52.51004045744681
2P (mCherry),108.32478632478633,151.12225189743592,56.326070410256406
2P (mCherry),127.201637870768,161.34587387296514,337.5208350919805
2P (mCherry),111.61290322580645,276.52274512258066,232.7379833032258
2P (mCherry),106.71641791044776,281.3551718955224,237.55957159701492
2P (mCherry),107.71428571428571,288.38820150000004,162.7716825
2P (mCherry),109.92415169660678,290.5306439041916,120.90400838323355
2P (mCherry),106.30909090909091,302.10153883636366,187.40870972727274
2P (mCherry),111.51472868217054,318.9137213581395,192.82620390697673
2P (mCherry),112.50326797385621,345.3548352745098,186.82313059803923
2P (mCherry),113.9747572815534,357.95895929126215,169.08781439417479
2P (mCherry),110.91082802547771,379.50325410191084,146.6178749044586
2P (mCherry),109.83561643835617,396.5295992671233,316.7771566438356
2P (mCherry),113.936,400.0891552,338.568073872
2P (mCherry),111.38592750533049,402.2827732835821,367.5653614029851
2P (mCherry),116.23232323232324,406.22581314141416,375.4516116060606
2P (mCherry),117.43142144638404,112.51650269825437,39.71768781047382
2P (mCherry),111.12403100775194,162.1561854418605,348.5366923255814
2P (mCherry),109.60416666666667,195.4780244375,59.545467625
2P (mCherry),111.11111111111111,205.28394082882883,56.98315504504505
2P (mCherry),109.22448979591837,278.930946,171.35259
2P (mCherry),108.33333333333333,283.671192,224.2838616666667
2P (mCherry),111.54857142857144,303.16940388,137.49687672000002
2P (mCherry),110.1006289308176,310.86228124528304,193.76668909433965
2P (mCherry),112.49679897567222,326.0099396389245,131.08575440204868
2P (mCherry),111.77312390924956,341.1723241151833,170.53109195811518
2P (mCherry),112.63684210526316,398.25942350526316,298.3957951578948
2P (mCherry),112.7128712871287,403.64975388118813,371.9947389504951
2P (mCherry),112.48484848484848,413.71672872727277,235.82090127272727
2P (mCherry),114.90102389078498,84.72519593856656,26.779867986348126
2P (mCherry),115.1717791411043,96.51558257668712,35.05874651226994
2P (mCherry),112.56,123.438608328,49.13237095200001
2P (mCherry),119.77840508115737,130.9472049569513,41.296360395201134
2P (mCherry),111.33742331288343,219.66276014723925,54.80392674846626
2P (mCherry),113.51489361702127,259.43483034893615,154.8688005319149
2P (mCherry),110.8529411764706,274.8160352205882,241.97876016176474
2P (mCherry),116.74871794871795,321.1036444,206.7184578846154
2P (mCherry),113.87982832618026,328.99413484120174,105.32257766523605
2P (mCherry),112.96694214876032,336.00593519008265,169.06224473553718
2P (mCherry),119.8141592920354,377.75516360176994,155.2280453097345
2P (mCherry),110.63888888888889,384.49049275000004,144.49230250000002
2P (mCherry),115.94334277620396,69.48200610764873,13.878707252124647
2P (mCherry),114.13333333333334,119.39998070000001,45.5869148
2P (mCherry),114.83582089552239,161.3639667761194,53.86891205970149
2P (mCherry),116.6655737704918,224.63844473114756,48.87771110163935
2P (mCherry),112.98611111111111,261.67203562500003,115.20075787500001
2P (mCherry),113.0909090909091,260.8402745454546,240.33582363636364
2P (mCherry),112.9090909090909,270.57988872727276,34.60126090909091
2P (mCherry),114.37885462555066,399.24401537444936,326.8128763348018
2P (mCherry),117.47107438016529,399.8878746198347,309.03604017768595
2P (mCherry),114.0,435.049244,440.39363900000006
2P (mCherry),115.84615384615384,112.96799833846154,43.52160701538462
2P (mCherry),114.8108108108108,185.5855294054054,55.35562313513514
2P (mCherry),117.58893280632411,238.46882137549406,44.31344438735178
2P (mCherry),117.98511904761905,251.7936185625,38.7129771875
2P (mCherry),119.62711864406779,262.31461674576275,148.71307488135594
2P (mCherry),118.16470588235295,317.99341609411766,121.37927488235295
2P (mCherry),117.11057692307692,328.3733025865385,198.34743428365385
2P (mCherry),118.10847457627119,333.8617169288136,180.0767311118644
2P (mCherry),116.375,400.34940400000005,289.63522700000004
2P (mCherry),116.65066666666667,403.5591392,273.59782844800003
2P (mCherry),119.86446280991736,409.96068612892566,257.6409349586777
2P (mCherry),118.57692307692308,414.85598074038467,240.3579091442308
2P (mCherry),116.1025641025641,417.1487976923077,233.15623261538462
2P (mCherry),116.61744966442953,174.689823704698,54.0496584966443
2P (mCherry),116.13333333333334,232.9660508,195.8155346
2P (mCherry),118.55572998430141,270.5760198461539,142.68845215384616
2P (mCherry),118.05128205128206,265.61226084615384,146.03127376923078
2P (mCherry),118.91428571428571,287.3332644,154.24946376000003
2P (mCherry),118.05076142131979,321.05718712690356,189.70089877157363
2P (mCherry),115.82608695652173,326.668819826087,215.21444243478263
2P (mCherry),126.17470664928292,415.460743220339,249.88465450325947
2P (mCherry),121.68051118210863,110.37500823642173,35.37263442172524
2P (mCherry),126.51547552054024,163.737062964547,43.91204217670231
2P (mCherry),129.68589743589743,178.36843836538463,341.83513053846156
2P (mCherry),120.525,183.65025866250002,51.2893455375
2P (mCherry),125.45527369826435,182.30880140186918,329.25382143925236
2P (mCherry),123.61224489795919,186.15756,330.748341
2P (mCherry),123.48807631160572,315.0841324101749,201.52525121780604
2P (mCherry),121.52577319587628,332.5617462061856,170.1410067216495
2P (mCherry),119.93788819875776,403.1552955652174,342.2595010434783
2P (mCherry),121.46596858638743,405.30344202094244,353.52505838743457
2P (mCherry),127.14208389715832,423.1935142449256,402.09628151691476
2P (mCherry),122.79338842975207,96.103859553719,27.65412352066116
2P (mCherry),125.77333333333333,176.74797252000002,329.9954784
2P (mCherry),126.27586206896552,225.66845550550258,40.155263304475426
2P (mCherry),123.72266666666667,244.46384278400004,36.001084000000006
2P (mCherry),120.625,259.9031570625,34.07632725
2P (mCherry),121.05439330543933,277.75842637656905,142.70127715481172
2P (mCherry),121.95833333333333,292.51332570833335,151.83439104166666
2P (mCherry),121.97687861271676,329.4159359132948,188.85713857803466
2P (mCherry),121.77227722772277,342.0145925346535,255.7073296039604
2P (mCherry),127.06395348837209,445.505849127907,441.68722756395346
2P (mCherry),125.1590909090909,461.77157106818186,451.28029131818187
2P (mCherry),126.06837606837607,87.97577223076924,16.757687153846152
2P (mCherry),130.126582278481,141.0037881265823,302.9921946835443
2P (mCherry),132.1504424778761,173.7458222035398,328.6178486902655
2P (mCherry),123.54545454545455,188.00018427272727,330.3089599090909
2P (mCherry),122.04651162790698,269.7509073488372,152.52294497674418
2P (mCherry),121.0909090909091,268.2337063636364,29.39628490909091
2P (mCherry),122.67924528301887,287.3539580377359,148.42774720754716
2P (mCherry),125.05958132045089,297.6035130241546,216.29566933333336
2P (mCherry),123.80373831775701,329.57348618691594,116.6467956728972
2P (mCherry),124.34188034188034,339.69697533333334,190.3375197948718
2P (mCherry),126.55021834061135,403.97659797379913,312.8383773799127
2P (mCherry),134.36212121212122,413.2736157136364,363.10720924545456
2P (mCherry),125.0,75.7432445,9.78643925
2P (mCherry),128.4,140.88363328421053,296.8822429263158
2P (mCherry),124.64516129032258,163.46702851612903,330.788817483871
2P (mCherry),125.18518518518519,187.36307125925924,344.4039443703704
2P (mCherry),125.73109243697479,196.52611588235294,45.75676905882354
2P (mCherry),124.6842105263158,205.57943036842104,44.80730984210526
2P (mCherry),124.9375,255.2064795,31.6568266875
2P (mCherry),127.0530035335689,404.2592667137809,304.54857144169614
2P (mCherry),128.6825938566553,405.96370191808876,329.8786773174062
2P (mCherry),127.24528301886792,81.41981915094341,9.986433905660379
2P (mCherry),127.98666666666666,92.26253708,15.4414288
2P (mCherry),125.15384615384616,120.84052453846154,34.38287030769231
2P (mCherry),129.23076923076923,141.66876984615385,305.4253224615385
2P (mCherry),129.013698630137,272.6730064109589,147.0361156849315
2P (mCherry),130.1169102296451,406.80717824217123,294.5674126346555
2P (mCherry),130.65960264900662,409.2171089721855,342.6873470304636
2P (mCherry),135.69948186528498,106.09116496165804,19.273918252849743
2P (mCherry),129.91463414634146,108.6380051707317,27.14561606707317
2P (mCherry),129.39473684210526,116.46989881578949,29.69746997368421
2P (mCherry),127.6923076923077,123.20111461538463,31.363316923076923
2P (mCherry),126.63157894736842,142.31500168421053,311.95612736842105
2P (mCherry),131.45185185185184,230.35633366666667,33.33112408888889
2P (mCherry),129.43119266055047,252.996453853211,28.191630330275228
2P (mCherry),129.88819875776397,257.2300755652174,25.608643565217392
2P (mCherry),131.53488372093022,409.024364,281.17209741860466
2P (mCherry),132.10300429184548,411.2433666437769,272.0046739055794
2P (mCherry),127.94736842105263,411.92933415789474,373.9364336842105
2P (mCherry),130.9433962264151,173.1575211509434,41.118082811320754
2P (mCherry),132.34313725490196,201.6322228529412,39.08834917647059
2P (mCherry),133.54444444444445,213.0606321666667,35.31431633333334
2P (mCherry),132.79166666666666,244.76941825,27.382278875
2P (mCherry),136.5627240143369,412.1258953978495,336.44269934408607
2P (mCherry),131.77543859649123,417.11947141052633,383.6729348421053
2P (mCherry),130.63636363636363,421.18902381818185,238.63040536363636
2P (mCherry),132.68852459016392,456.4593297049181,441.5323544754099
2P (mCherry),133.9938176197836,183.25316680989184,39.37117858423493
2P (mCherry),139.33596837944663,200.7301737470356,33.06171267193676
2P (mCherry),132.85714285714286,205.03887600000002,36.71367
2P (mCherry),136.31578947368422,208.63686457894738,34.12585768421053
2P (mCherry),133.76,259.10370528000004,18.191391120000002
2P (mCherry),143.80885395117915,414.4131041505999,327.82142646752175
2P (mCherry),135.92542372881357,409.8190785559322,299.3302299661017
2P (mCherry),141.26666666666668,419.6231239529412,372.08880820588234
2P (mCherry),136.75294117647059,426.4903753764706,395.5628672470589
2P (mCherry),133.05555555555554,429.40148358333334,407.85866625
2P (mCherry),132.91472868217053,433.7883486511628,415.2330126976744
2P (mCherry),135.83783783783784,452.8153276216217,437.62242470270274
2P (mCherry),132.92307692307693,475.13756876923077,453.183246923077
2P (mCherry),139.547703180212,162.49341925441698,31.90691670318021
2P (mCherry),137.25252525252526,250.57490521212122,17.330204181818182
2P (mCherry),153.38052738336714,422.28244789776875,346.26313995212985
2P (mCherry),138.45774647887325,412.85402283802824,279.64375018309863
2P (mCherry),140.35714285714286,412.04440486363643,317.87954481818184
2P (mCherry),136.4102564102564,440.4293874615385,427.75059976923075
2P (mCherry),137.47619047619048,87.2360174,5.3165112
2P (mCherry),141.32467532467533,103.56212312727273,11.377435363636366
2P (mCherry),137.1638418079096,216.0800206101695,31.409971694915257
2P (mCherry),139.45563909774435,225.98792602105263,24.76179277894737
2P (mCherry),139.73076923076923,238.89088165384615,17.516746153846157
2P (mCherry),138.66666666666666,410.6619198550725,305.4057385217391
2P (mCherry),151.95668438669028,418.92972847135263,314.176127760189
2P (mCherry),137.28,421.71366174,383.22937044
2P (mCherry),140.1818181818182,435.4879209545455,408.63497659090916
2P (mCherry),145.7866927592955,157.6294132191781,23.004134999999998
2P (mCherry),140.05263157894737,163.4088517894737,332.24526078947366
2P (mCherry),144.18939393939394,174.47143628409094,30.363592238636368
2P (mCherry),143.8619718309859,244.0629741042254,12.913472146478874
2P (mCherry),142.27306273062732,412.9481028265683,293.85066535793356
2P (mCherry),146.0482456140351,427.03632042105266,382.609966881579
2P (mCherry),149.35969509290138,433.96022448594573,393.2989842105765
2P (mCherry),140.0,464.2462328674699,439.19336645783136
2P (mCherry),142.0983606557377,233.29598370491803,17.76944675409836
2P (mCherry),143.30467289719627,417.83066451588786,268.4746078654206
2P (mCherry),144.35886214442013,421.8479290503283,255.99768995185997
2P (mCherry),143.35338345864662,424.05878715789476,380.8682485263158
2P (mCherry),144.2564679415073,427.2705664251968,242.65785467716537
2P (mCherry),144.46428571428572,476.84396200000003,443.79778625
2P (mCherry),143.52941176470588,162.8085875294118,326.3443408235294
2P (mCherry),144.94117647058823,440.6433174705883,414.9628844117647
2P (mCherry),144.0,441.83333381250003,416.9063784375
2P (mCherry),151.9090909090909,446.5196994832536,418.18495573205746
2P (mCherry),144.93617021276594,445.17772123404256,421.9906605957447
2P (mCherry),149.42222222222222,457.778751374359,428.21715691282054
2P (mCherry),147.55828220858896,181.2820494662577,27.435891515337424
2P (mCherry),146.35218093699515,213.59216032633282,22.876878562197096
2P (mCherry),147.8111111111111,220.87713258333332,17.152926116666666
2P (mCherry),146.23711340206185,226.02742428865983,16.741778474226805
2P (mCherry),148.7842105263158,254.67913324736844,5.9463426473684216
2P (mCherry),147.71428571428572,99.000768,3.372612
2P (mCherry),148.05333333333334,100.03963872,62.112713600000006
2P (mCherry),147.14666666666668,229.73029072,13.52426264
2P (mCherry),147.6086956521739,115.27324565217391,68.40017373913044
2P (mCherry),149.78612716763007,188.10497441618497,23.992156352601157
2P (mCherry),149.22673031026252,195.59964403818614,23.264006692124106
2P (mCherry),153.82986767485824,197.50497896030245,16.43589243289225
2P (mCherry),149.6948717948718,208.89387093076922,19.240894453846153
2P (mCherry),149.90540540540542,229.854201972973,10.431932472972973
2P (mCherry),154.95486111111111,407.84059341666665,80.08750181250001
2P (mCherry),151.20570264765783,424.8362895641548,369.9998532586558
2P (mCherry),154.42151675485007,428.86259759259264,255.7523938148148
2P (mCherry),155.9332443257677,162.56602861682242,14.197284336448599
2P (mCherry),153.9440353460972,180.77613717525773,18.168547484536084
2P (mCherry),152.9268292682927,214.07579643902443,13.086494536585366
2P (mCherry),151.625,227.189069625,7.87862578125
2P (mCherry),153.73333333333332,234.62875146666667,5.5143829066666665
2P (mCherry),152.88372093023256,240.9268396744186,3.3287637209302328
2P (mCherry),152.25,243.0276489375,4.6085725
2P (mCherry),154.76543209876544,251.05441338271606,3.5315655061728397
2P (mCherry),167.54013803123866,428.38176679767525,293.7994362542681
2P (mCherry),154.28318584070797,172.28240251327435,18.084988513274336
2P (mCherry),152.9246231155779,217.19985590954775,10.867676020100504
2P (mCherry),157.60256410256412,221.17394411538461,4.848385096153846
2P (mCherry),152.9913043478261,377.97743650434785,63.15559466086957
2P (mCherry),155.31972789115648,417.3039346666667,72.23232
2P (mCherry),154.672,474.81873062400007,433.8347496
2P (mCherry),156.02898550724638,205.65312782608697,9.910198869565217
2P (mCherry),156.47058823529412,381.4558514117647,68.04740682352941
2P (mCherry),161.4451219512195,382.59152284756095,74.55374350609756
2P (mCherry),155.54651162790697,422.54872751162793,277.8345074302326
2P (mCherry),157.83225806451614,441.86468434838713,398.7641250193548
2P (mCherry),154.66666666666666,120.84219279999999,45.304978600000005
2P (mCherry),160.54704595185996,151.89105154923413,6.904850547045952
2P (mCherry),155.74193548387098,155.67705435483873,63.099840096774194
2P (mCherry),162.4084656084656,167.02258502222222,6.237709333333333
2P (mCherry),159.5310734463277,181.96463766101695,10.218808813559322
2P (mCherry),157.78571428571428,379.637937,72.2887515
2P (mCherry),157.62025316455697,471.52799984810133,429.2622770126582
2P (mCherry),157.044776119403,484.5483068059702,436.91694994029854
2P (mCherry),159.15942028985506,200.60845,9.136995913043478
2P (mCherry),159.0,232.39404562500002,133.13352675000002
2P (mCherry),159.45833333333334,259.362327525,130.78315477499999
2P (mCherry),161.3953488372093,379.75141758139534,77.2575798139535
2P (mCherry),162.6846846846847,445.6780238198198,401.3380368288288
2P (mCherry),158.74285714285713,447.81382800000006,408.4790808
2P (mCherry),163.00537634408602,207.74080622580647,3.5172065645161292
2P (mCherry),163.64303178484107,240.41039666992666,117.51283223471884
